# 04a conformance run
# command: MIX_ENV=test DB_PORT=5490 mix test <the three files> --seed 0 --trace
# repository: aurora_meter (core)
# UTC: 2026-09-14T22:00:08Z
# Absolute paths are rewritten to <core>/ so this file names nothing
# outside the repository.

[mixlane] core: DB_PORT=5490 mix test test/aurora_meter/exporter_test.exs test/aurora_meter/exporter/journal_test.exs test/aurora_meter/exporter_case_test.exs --seed 0 --trace
Compiling 1 file (.ex)
Running ExUnit with seed: 0, max_cases: 1
Excluding tags: [:headless]


AuroraMeter.ExporterTest [test/aurora_meter/exporter_test.exs]
  * doctest AuroraMeter.Exporter.item!/1 (1) [L#16]  * doctest AuroraMeter.Exporter.item!/1 (1) (0.00ms) [L#16]
  * test normalize/2 E1 normalize rejects a result carrying an id that was not delivered [L#125]  * test normalize/2 E1 normalize rejects a result carrying an id that was not delivered (0.00ms) [L#125]
  * test normalize/2 E1 normalize names every unknown id once, however often it appears [L#132]  * test normalize/2 E1 normalize names every unknown id once, however often it appears (0.00ms) [L#132]
  * test normalize/2 E2 normalize maps an unrecognised outcome term to uncertain [L#141]  * test normalize/2 E2 normalize maps an unrecognised outcome term to uncertain (1.3ms) [L#141]
  * test normalize/2 E2 normalize keeps the most conservative of two outcomes for one id [L#152]  * test normalize/2 E2 normalize keeps the most conservative of two outcomes for one id (0.04ms) [L#152]
  * test normalize/2 E2 normalize accepts all five documented outcome shapes unchanged [L#175]  * test normalize/2 E2 normalize accepts all five documented outcome shapes unchanged (0.01ms) [L#175]
  * test normalize/2 E2 a rate limit expressed as a retry stays a retry [L#189]  * test normalize/2 E2 a rate limit expressed as a retry stays a retry (0.00ms) [L#189]
  * test normalize/2 normalize returns an empty map for an empty item list [L#200]  * test normalize/2 normalize returns an empty map for an empty item list (0.00ms) [L#200]
  * test normalize/2 normalize with no results at all marks every item uncertain [L#204]  * test normalize/2 normalize with no results at all marks every item uncertain (0.00ms) [L#204]
  * test normalize/2 E2 an answer that is not a list leaves every item uncertain [L#211]  * test normalize/2 E2 an answer that is not a list leaves every item uncertain (0.00ms) [L#211]
  * test normalize/2 E2 an entry that names no id is not attributed to anything [L#220]  * test normalize/2 E2 an entry that names no id is not attributed to anything (0.00ms) [L#220]
  * test outcome?/1 and conservatism/1 outcome?/1 recognises the five shapes and nothing else [L#234]  * test outcome?/1 and conservatism/1 outcome?/1 recognises the five shapes and nothing else (0.02ms) [L#234]
  * test outcome?/1 and conservatism/1 conservatism/1 orders the shapes as the moduledoc states [L#253]  * test outcome?/1 and conservatism/1 conservatism/1 orders the shapes as the moduledoc states (0.00ms) [L#253]

AuroraMeter.Exporter.JournalTest [test/aurora_meter/exporter/journal_test.exs]
  * test answers journal returns the default outcome when nothing is scripted [L#26]  * test answers journal returns the default outcome when nothing is scripted (1.2ms) [L#26]
  * test answers journal consumes scripted outcomes in order and then falls back to the default [L#30]  * test answers journal consumes scripted outcomes in order and then falls back to the default (0.03ms) [L#30]
  * test answers journal scripts per subject reference, not per item id [L#38]  * test answers journal scripts per subject reference, not per item id (0.04ms) [L#38]
  * test answers journal answers in the caller's input order [L#45]  * test answers journal answers in the caller's input order (0.03ms) [L#45]
  * test answers journal can be scripted with a term that is not an outcome at all [L#52]  * test answers journal can be scripted with a term that is not an outcome at all (0.01ms) [L#52]
  * test answers journal raises only when a raise was scripted, and records the delivery first [L#61]  * test answers journal raises only when a raise was scripted, and records the delivery first (0.02ms) [L#61]
  * test answers journal exits with :noproc when it is not running [L#73]  * test answers journal exits with :noproc when it is not running (1.3ms) [L#73]
  * test the log journal records every delivery with the item, outcome, attempt and time [L#81]  * test the log journal records every delivery with the item, outcome, attempt and time (0.03ms) [L#81]
  * test the log journal keeps deliveries in insertion order [L#92]  * test the log journal keeps deliveries in insertion order (0.03ms) [L#92]
  * test the log E5 an identical item redelivered carries an identical payload [L#98]  * test the log E5 an identical item redelivered carries an identical payload (0.01ms) [L#98]
  * test the log E6 a repeated delivery of one identity returns an outcome rather than raising [L#116]  * test the log E6 a repeated delivery of one identity returns an outcome rather than raising (0.01ms) [L#116]
  * test the log journal deliveries_for/1 selects by subject reference [L#128]  * test the log journal deliveries_for/1 selects by subject reference (0.03ms) [L#128]
  * test processes journal state is visible across processes [L#138]  * test processes journal state is visible across processes (0.02ms) [L#138]
  * test processes journal records eight concurrent deliveries of disjoint items exactly once each [L#155]  * test processes journal records eight concurrent deliveries of disjoint items exactly once each (0.1ms) [L#155]
  * test describe/0 and reset/1 journal describe returns the configured description and the default when not started [L#178]  * test describe/0 and reset/1 journal describe returns the configured description and the default when not started (0.01ms) [L#178]
  * test describe/0 and reset/1 E4 describe is a pure function of how the journal was started [L#190]  * test describe/0 and reset/1 E4 describe is a pure function of how the journal was started (0.02ms) [L#190]
  * test describe/0 and reset/1 journal reset empties the log and the scripted queue [L#198]  * test describe/0 and reset/1 journal reset empties the log and the scripted queue (0.02ms) [L#198]
  * test describe/0 and reset/1 journal default_outcome changes the answer for an unscripted reference [L#208]  * test describe/0 and reset/1 journal default_outcome changes the answer for an unscripted reference (0.01ms) [L#208]

AuroraMeter.ExporterCaseJournalTest [test/aurora_meter/exporter_case_test.exs]
  * test AuroraMeter.ExporterCase: identity E1 delivers one outcome per item and no outcome for an id it was not given [L#268]  * test AuroraMeter.ExporterCase: identity E1 delivers one outcome per item and no outcome for an id it was not given (0.07ms) [L#268]
  * test AuroraMeter.ExporterCase: identity E5 redelivering one item does not change the payload the adapter sends [L#268]  * test AuroraMeter.ExporterCase: identity E5 redelivering one item does not change the payload the adapter sends (0.04ms) [L#268]
  * test AuroraMeter.ExporterCase: retry E2 a scripted retry outcome comes back as {:retry, delay} or {:retry, nil} [L#268]  * test AuroraMeter.ExporterCase: retry E2 a scripted retry outcome comes back as {:retry, delay} or {:retry, nil} (0.02ms) [L#268]
  * test AuroraMeter.ExporterCase: partial success E1 a batch where one member is accepted and one is retried returns both [L#268]  * test AuroraMeter.ExporterCase: partial success E1 a batch where one member is accepted and one is retried returns both (0.03ms) [L#268]
  * test AuroraMeter.ExporterCase: malformed response E2 a malformed provider answer is uncertain, never accepted [L#268]  * test AuroraMeter.ExporterCase: malformed response E2 a malformed provider answer is uncertain, never accepted (0.01ms) [L#268]
  * test AuroraMeter.ExporterCase: rate limiting E2 a rate-limit answer is a retry, never a rejection [L#268]  * test AuroraMeter.ExporterCase: rate limiting E2 a rate-limit answer is a retry, never a rejection (0.01ms) [L#268]
  * test AuroraMeter.ExporterCase: unknown outcome E2 an unrecognised provider status is uncertain [L#268]  * test AuroraMeter.ExporterCase: unknown outcome E2 an unrecognised provider status is uncertain (0.01ms) [L#268]
  * test AuroraMeter.ExporterCase: exceptions E3 a provider call that blows up is uncertain for every item in the call [L#268]  * test AuroraMeter.ExporterCase: exceptions E3 a provider call that blows up is uncertain for every item in the call (0.02ms) [L#268]
  * test AuroraMeter.ExporterCase: description E4 describe returns the documented shape, with a positive max_batch [L#268]  * test AuroraMeter.ExporterCase: description E4 describe returns the documented shape, with a positive max_batch (0.03ms) [L#268]
  * test AuroraMeter.ExporterCase: description E4 describe is constant across calls [L#268]  * test AuroraMeter.ExporterCase: description E4 describe is constant across calls (0.04ms) [L#268]
  * test AuroraMeter.ExporterCase: coverage the suite names every area it could not script [L#268]  * test AuroraMeter.ExporterCase: coverage the suite names every area it could not script (0.03ms) [L#268]

AuroraMeter.ExporterCaseSelfTest [test/aurora_meter/exporter_case_test.exs]
  * test the reference journal the case injects exactly the eleven named tests, and the journal module has them [L#320]  * test the reference journal the case injects exactly the eleven named tests, and the journal module has them (0.00ms) [L#320]
  * test the reference journal the reference journal passes every conformance area [L#346]  * test the reference journal the reference journal passes every conformance area (0.2ms) [L#346]
  * test the suite rejects a wrong adapter an exporter that drops an item fails the identity area [L#364]  * test the suite rejects a wrong adapter an exporter that drops an item fails the identity area (0.06ms) [L#364]
  * test the suite rejects a wrong adapter an exporter that invents an item id fails the identity area [L#368]  * test the suite rejects a wrong adapter an exporter that invents an item id fails the identity area (0.05ms) [L#368]
  * test the suite rejects a wrong adapter an exporter that answers :ok fails the identity area [L#372]  * test the suite rejects a wrong adapter an exporter that answers :ok fails the identity area (0.02ms) [L#372]
  * test the suite rejects a wrong adapter an exporter that returns a different payload on the second call fails E5 [L#376]  * test the suite rejects a wrong adapter an exporter that returns a different payload on the second call fails E5 (0.04ms) [L#376]
  * test the suite rejects a wrong adapter an exporter that swallows a provider blow-up fails the exception area [L#380]  * test the suite rejects a wrong adapter an exporter that swallows a provider blow-up fails the exception area (0.04ms) [L#380]
  * test the suite rejects a wrong adapter an exporter that makes a rate limit terminal fails the rate-limiting area [L#384]  * test the suite rejects a wrong adapter an exporter that makes a rate limit terminal fails the rate-limiting area (0.03ms) [L#384]
  * test the suite rejects a wrong adapter an exporter that accepts an unrecognised status fails the unknown-outcome area [L#388]  * test the suite rejects a wrong adapter an exporter that accepts an unrecognised status fails the unknown-outcome area (0.03ms) [L#388]
  * test the suite rejects a wrong adapter an exporter that accepts a malformed answer fails the malformed-response area [L#392]  * test the suite rejects a wrong adapter an exporter that accepts a malformed answer fails the malformed-response area (0.02ms) [L#392]
  * test the suite rejects a wrong adapter an exporter that halts on the first problem fails the partial-success area [L#396]  * test the suite rejects a wrong adapter an exporter that halts on the first problem fails the partial-success area (0.04ms) [L#396]
  * test the suite rejects a wrong adapter an exporter that answers a bare :retry fails the retry area [L#404]  * test the suite rejects a wrong adapter an exporter that answers a bare :retry fails the retry area (0.02ms) [L#404]
  * test the suite rejects a wrong adapter an exporter whose max_batch is zero fails the description area [L#408]  * test the suite rejects a wrong adapter an exporter whose max_batch is zero fails the description area (0.02ms) [L#408]
  * test the suite rejects a wrong adapter an exporter whose describe/0 moves fails the description-constant area [L#412]  * test the suite rejects a wrong adapter an exporter whose describe/0 moves fails the description-constant area (0.05ms) [L#412]
  * test the caller's guard E3 the guard catches an exit as well as a raise [L#422]  * test the caller's guard E3 the guard catches an exit as well as a raise (0.00ms) [L#422]
  * test the caller's guard E3 the guard catches a throw as well as a raise [L#430]  * test the caller's guard E3 the guard catches a throw as well as a raise (0.00ms) [L#430]
  * test the caller's guard E3 a raise is caught and the whole call is uncertain, not only the item that raised [L#440]  * test the caller's guard E3 a raise is caught and the whole call is uncertain, not only the item that raised (0.02ms) [L#440]
  * test coverage reporting the suite names every area it could not script [L#453]  * test coverage reporting the suite names every area it could not script (1.2ms) [L#453]
  * test coverage reporting require_scriptable turns that warning into a failure naming the areas [L#475]  * test coverage reporting require_scriptable turns that warning into a failure naming the areas (0.04ms) [L#475]
  * test coverage reporting an area whose scenario the suite reports as unsupported is not asserted [L#488]  * test coverage reporting an area whose scenario the suite reports as unsupported is not asserted (0.05ms) [L#488]
  * test the hooks setup_case/2 merges what setup_exporter/1 returns into the context [L#498]  * test the hooks setup_case/2 merges what setup_exporter/1 returns into the context (0.01ms) [L#498]
  * test the hooks script/2 returning anything but :ok or :unsupported is a failure, not a silent pass [L#511]  * test the hooks script/2 returning anything but :ok or :unsupported is a failure, not a silent pass (0.03ms) [L#511]
  * test the hooks the suite refuses to be used without an exporter [L#518]  * test the hooks the suite refuses to be used without an exporter (9.9ms) [L#518]

Finished in 0.2 seconds (0.1s async, 0.01s sync)

Result: 77 passed (3 doctests, 74 tests)
[mixlane] core exit=0 started=2026-09-14T22:00:08Z finished=2026-09-14T22:00:10Z
